interval_begin;interval_end;interval_id;interval_sampledSeconds;interval_departed;interval_arrived;interval_entered;interval_left;interval_density;interval_laneDensity;interval_occupancy;interval_waitingTime;interval_timeLoss;interval_speed;interval_vaporized;typedInterval_begin;typedInterval_end;typedInterval_id;typedInterval_type;typedInterval_departed;typedInterval_arrived;typedInterval_entered;typedInterval_left;typedInterval_sampledSeconds;typedInterval_density;typedInterval_occupancy;typedInterval_waitingTime;typedInterval_timeLoss;typedInterval_speed;typedInterval_vaporized
28300.00;29200.00;e1Detector_#EdgeID37_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID37_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID37_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID37_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID32_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID32_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID43_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID43_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID64_0;25.75;0;0;8;6;0.29;0.29;0.15;0.00;1.04;24.78;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID11_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID11_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID11_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID27_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID27_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID59_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID12_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID7_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID7_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID7_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID7_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID61_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID16_0;15.51;0;0;4;4;0.18;0.18;0.09;0.00;0.00;25.06;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID69_0;46.19;0;0;12;12;0.52;0.52;0.26;0.00;0.59;25.57;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID1_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID1_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID1_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID1_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID24_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID28_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID28_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID75_0;3.18;0;0;1;1;0.04;0.04;0.02;0.00;0.00;30.86;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID66_0;28.10;0;0;7;7;0.32;0.32;0.16;0.00;3.47;24.44;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID39_0;32.66;0;0;9;9;0.37;0.37;0.18;0.00;1.42;27.09;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID63_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID10_0;7.01;0;0;2;2;0.08;0.08;0.04;0.00;0.00;28.09;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID8_0;23.49;0;0;6;6;0.27;0.09;0.04;0.00;0.63;25.11;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID8_1;23.49;0;0;6;6;0.27;0.09;0.04;0.00;0.63;25.11;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID8_2;23.49;0;0;6;6;0.27;0.09;0.04;0.00;0.63;25.11;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID53_0;58.37;0;0;15;14;0.66;0.66;0.33;0.00;6.74;25.27;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID4_0;3.77;0;0;1;1;0.04;0.04;0.02;0.00;0.00;26.19;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID74_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID29_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID49_0;8.38;0;0;2;2;0.10;0.10;0.05;0.00;0.62;23.14;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID46_0;11.87;0;0;3;3;0.14;0.07;0.03;0.00;0.48;24.56;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID46_1;11.87;0;0;3;3;0.14;0.07;0.03;0.00;0.48;24.56;;;;;;;;;;;;;;;;
